Attaching to mskafka_zookeeper_1, mskafka_postgres_1, mskafka_kafka_1, mskafka_shipping_1, mskafka_invoicing_1, mskafka_order_1, mskafka_apache_1
[36mzookeeper_1  |[0m JMX enabled by default
[32mkafka_1      |[0m [2018-12-30 23:39:37,278] INFO Client environment:java.home=/usr/lib/jvm/java-1.8-openjdk/jre (org.apache.zookeeper.ZooKeeper)
[32mkafka_1      |[0m [2018-12-30 23:39:37,279] INFO Client environment:java.class.path=/opt/kafka/bin/../libs/activation-1.1.1.jar:/opt/kafka/bin/../libs/aopalliance-repackaged-2.5.0-b42.jar:/opt/kafka/bin/../libs/argparse4j-0.7.0.jar:/opt/kafka/bin/../libs/audience-annotations-0.5.0.jar:/opt/kafka/bin/../libs/commons-lang3-3.5.jar:/opt/kafka/bin/../libs/connect-api-2.0.0.jar:/opt/kafka/bin/../libs/connect-basic-auth-extension-2.0.0.jar:/opt/kafka/bin/../libs/connect-file-2.0.0.jar:/opt/kafka/bin/../libs/connect-json-2.0.0.jar:/opt/kafka/bin/../libs/connect-runtime-2.0.0.jar:/opt/kafka/bin/../libs/connect-transforms-2.0.0.jar:/opt/kafka/bin/../libs/guava-20.0.jar:/opt/kafka/bin/../libs/hk2-api-2.5.0-b42.jar:/opt/kafka/bin/../libs/hk2-locator-2.5.0-b42.jar:/opt/kafka/bin/../libs/hk2-utils-2.5.0-b42.jar:/opt/kafka/bin/../libs/jackson-annotations-2.9.6.jar:/opt/kafka/bin/../libs/jackson-core-2.9.6.jar:/opt/kafka/bin/../libs/jackson-databind-2.9.6.jar:/opt/kafka/bin/../libs/jackson-jaxrs-base-2.9.6.jar:/opt/kafka/bin/../libs/jackson-jaxrs-json-provider-2.9.6.jar:/opt/kafka/bin/../libs/jackson-module-jaxb-annotations-2.9.6.jar:/opt/kafka/bin/../libs/javassist-3.22.0-CR2.jar:/opt/kafka/bin/../libs/javax.annotation-api-1.2.jar:/opt/kafka/bin/../libs/javax.inject-1.jar:/opt/kafka/bin/../libs/javax.inject-2.5.0-b42.jar:/opt/kafka/bin/../libs/javax.servlet-api-3.1.0.jar:/opt/kafka/bin/../libs/javax.ws.rs-api-2.1.jar:/opt/kafka/bin/../libs/jaxb-api-2.3.0.jar:/opt/kafka/bin/../libs/jersey-client-2.27.jar:/opt/kafka/bin/../libs/jersey-common-2.27.jar:/opt/kafka/bin/../libs/jersey-container-servlet-2.27.jar:/opt/kafka/bin/../libs/jersey-container-servlet-core-2.27.jar:/opt/kafka/bin/../libs/jersey-hk2-2.27.jar:/opt/kafka/bin/../libs/jersey-media-jaxb-2.27.jar:/opt/kafka/bin/../libs/jersey-server-2.27.jar:/opt/kafka/bin/../libs/jetty-client-9.4.11.v20180605.jar:/opt/kafka/bin/../libs/jetty-continuation-9.4.11.v20180605.jar:/opt/kafka/bin/../libs/jetty-http-9.4.11.v20180605.jar:/opt/kafka/bin/../libs/jetty-io-9.4.11.v20180605.jar:/opt/kafka/bin/../libs/jetty-security-9.4.11.v20180605.jar:/opt/kafka/bin/../libs/jetty-server-9.4.11.v20180605.jar:/opt/kafka/bin/../libs/jetty-servlet-9.4.11.v20180605.jar:/opt/kafka/bin/../libs/jetty-servlets-9.4.11.v20180605.jar:/opt/kafka/bin/../libs/jetty-util-9.4.11.v20180605.jar:/opt/kafka/bin/../libs/jopt-simple-5.0.4.jar:/opt/kafka/bin/../libs/kafka-clients-2.0.0.jar:/opt/kafka/bin/../libs/kafka-log4j-appender-2.0.0.jar:/opt/kafka/bin/../libs/kafka-streams-2.0.0.jar:/opt/kafka/bin/../libs/kafka-streams-examples-2.0.0.jar:/opt/kafka/bin/../libs/kafka-streams-scala_2.11-2.0.0.jar:/opt/kafka/bin/../libs/kafka-streams-test-utils-2.0.0.jar:/opt/kafka/bin/../libs/kafka-tools-2.0.0.jar:/opt/kafka/bin/../libs/kafka_2.11-2.0.0-sources.jar:/opt/kafka/bin/../libs/kafka_2.11-2.0.0.jar:/opt/kafka/bin/../libs/log4j-1.2.17.jar:/opt/kafka/bin/../libs/lz4-java-1.4.1.jar:/opt/kafka/bin/../libs/maven-artifact-3.5.3.jar:/opt/kafka/bin/../libs/metrics-core-2.2.0.jar:/opt/kafka/bin/../libs/osgi-resource-locator-1.0.1.jar:/opt/kafka/bin/../libs/plexus-utils-3.1.0.jar:/opt/kafka/bin/../libs/reflections-0.9.11.jar:/opt/kafka/bin/../libs/rocksdbjni-5.7.3.jar:/opt/kafka/bin/../libs/scala-library-2.11.12.jar:/opt/kafka/bin/../libs/scala-logging_2.11-3.9.0.jar:/opt/kafka/bin/../libs/scala-reflect-2.11.12.jar:/opt/kafka/bin/../libs/slf4j-api-1.7.25.jar:/opt/kafka/bin/../libs/slf4j-log4j12-1.7.25.jar:/opt/kafka/bin/../libs/snappy-java-1.1.7.1.jar:/opt/kafka/bin/../libs/validation-api-1.1.0.Final.jar:/opt/kafka/bin/../libs/zkclient-0.10.jar:/opt/kafka/bin/../libs/zookeeper-3.4.13.jar (org.apache.zookeeper.ZooKeeper)
[32mkafka_1      |[0m [2018-12-30 23:39:37,284] INFO Client environment:java.library.path=/usr/lib/jvm/java-1.8-openjdk/jre/lib/amd64/server:/usr/lib/jvm/java-1.8-openjdk/jre/lib/amd64:/usr/lib/jvm/java-1.8-openjdk/jre/../lib/amd64:/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
[32mkafka_1      |[0m [2018-12-30 23:39:37,292] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
[32mkafka_1      |[0m [2018-12-30 23:39:37,292] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
[32mkafka_1      |[0m [2018-12-30 23:39:37,293] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
[32mkafka_1      |[0m [2018-12-30 23:39:37,293] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
[32mkafka_1      |[0m [2018-12-30 23:39:37,294] INFO Client environment:os.version=4.15.0-43-generic (org.apache.zookeeper.ZooKeeper)
[32mkafka_1      |[0m [2018-12-30 23:39:37,294] INFO Client environment:user.name=root (org.apache.zookeeper.ZooKeeper)
[32mkafka_1      |[0m [2018-12-30 23:39:37,295] INFO Client environment:user.home=/root (org.apache.zookeeper.ZooKeeper)
[32mkafka_1      |[0m [2018-12-30 23:39:37,296] INFO Client environment:user.dir=/ (org.apache.zookeeper.ZooKeeper)
[32mkafka_1      |[0m [2018-12-30 23:39:37,315] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=6000 watcher=kafka.zookeeper.ZooKeeperClient$ZooKeeperClientWatcher$@223d2c72 (org.apache.zookeeper.ZooKeeper)
[32mkafka_1      |[0m [2018-12-30 23:39:37,417] INFO [ZooKeeperClient] Waiting until connected. (kafka.zookeeper.ZooKeeperClient)
[32mkafka_1      |[0m [2018-12-30 23:39:37,445] INFO Opening socket connection to server zookeeper/172.22.0.2:2181. Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
[36mzookeeper_1  |[0m 2018-12-30 23:39:37,503 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@197] - Accepted socket connection from /172.22.0.4:58582
[32mkafka_1      |[0m [2018-12-30 23:39:37,511] INFO Socket connection established to zookeeper/172.22.0.2:2181, initiating session (org.apache.zookeeper.ClientCnxn)
[36mzookeeper_1  |[0m 2018-12-30 23:39:37,559 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@868] - Client attempting to establish new session at /172.22.0.4:58582
[36mzookeeper_1  |[0m 2018-12-30 23:39:37,574 [myid:] - INFO  [SyncThread:0:FileTxnLog@199] - Creating new log file: log.a7
[32mkafka_1      |[0m [2018-12-30 23:39:37,605] INFO Session establishment complete on server zookeeper/172.22.0.2:2181, sessionid = 0x168017c90140000, negotiated timeout = 6000 (org.apache.zookeeper.ClientCnxn)
[36mzookeeper_1  |[0m 2018-12-30 23:39:37,616 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@617] - Established session 0x168017c90140000 with negotiated timeout 6000 for client /172.22.0.4:58582
[32mkafka_1      |[0m [2018-12-30 23:39:37,628] INFO [ZooKeeperClient] Connected. (kafka.zookeeper.ZooKeeperClient)
[36mzookeeper_1  |[0m 2018-12-30 23:39:38,013 [myid:] - INFO  [ProcessThread(sid:0 cport:-1)::PrepRequestProcessor@645] - Got user-level KeeperException when processing sessionid:0x168017c90140000 type:create cxid:0x1 zxid:0xa8 txntype:-1 reqpath:n/a Error Path:/consumers Error:KeeperErrorCode = NodeExists for /consumers
[36mzookeeper_1  |[0m 2018-12-30 23:39:38,078 [myid:] - INFO  [ProcessThread(sid:0 cport:-1)::PrepRequestProcessor@645] - Got user-level KeeperException when processing sessionid:0x168017c90140000 type:create cxid:0x2 zxid:0xa9 txntype:-1 reqpath:n/a Error Path:/brokers/ids Error:KeeperErrorCode = NodeExists for /brokers/ids
[36mzookeeper_1  |[0m 2018-12-30 23:39:38,091 [myid:] - INFO  [ProcessThread(sid:0 cport:-1)::PrepRequestProcessor@645] - Got user-level KeeperException when processing sessionid:0x168017c90140000 type:create cxid:0x3 zxid:0xaa txntype:-1 reqpath:n/a Error Path:/brokers/topics Error:KeeperErrorCode = NodeExists for /brokers/topics
[36mzookeeper_1  |[0m 2018-12-30 23:39:38,095 [myid:] - INFO  [ProcessThread(sid:0 cport:-1)::PrepRequestProcessor@645] - Got user-level KeeperException when processing sessionid:0x168017c90140000 type:create cxid:0x4 zxid:0xab txntype:-1 reqpath:n/a Error Path:/config/changes Error:KeeperErrorCode = NodeExists for /config/changes
[36mzookeeper_1  |[0m 2018-12-30 23:39:38,107 [myid:] - INFO  [ProcessThread(sid:0 cport:-1)::PrepRequestProcessor@645] - Got user-level KeeperException when processing sessionid:0x168017c90140000 type:create cxid:0x5 zxid:0xac txntype:-1 reqpath:n/a Error Path:/admin/delete_topics Error:KeeperErrorCode = NodeExists for /admin/delete_topics
[36mzookeeper_1  |[0m 2018-12-30 23:39:38,131 [myid:] - INFO  [ProcessThread(sid:0 cport:-1)::PrepRequestProcessor@645] - Got user-level KeeperException when processing sessionid:0x168017c90140000 type:create cxid:0x6 zxid:0xad txntype:-1 reqpath:n/a Error Path:/brokers/seqid Error:KeeperErrorCode = NodeExists for /brokers/seqid
[36mzookeeper_1  |[0m 2018-12-30 23:39:38,142 [myid:] - INFO  [ProcessThread(sid:0 cport:-1)::PrepRequestProcessor@645] - Got user-level KeeperException when processing sessionid:0x168017c90140000 type:create cxid:0x7 zxid:0xae txntype:-1 reqpath:n/a Error Path:/isr_change_notification Error:KeeperErrorCode = NodeExists for /isr_change_notification
[36mzookeeper_1  |[0m 2018-12-30 23:39:38,149 [myid:] - INFO  [ProcessThread(sid:0 cport:-1)::PrepRequestProcessor@645] - Got user-level KeeperException when processing sessionid:0x168017c90140000 type:create cxid:0x8 zxid:0xaf txntype:-1 reqpath:n/a Error Path:/latest_producer_id_block Error:KeeperErrorCode = NodeExists for /latest_producer_id_block
[36mzookeeper_1  |[0m 2018-12-30 23:39:38,158 [myid:] - INFO  [ProcessThread(sid:0 cport:-1)::PrepRequestProcessor@645] - Got user-level KeeperException when processing sessionid:0x168017c90140000 type:create cxid:0x9 zxid:0xb0 txntype:-1 reqpath:n/a Error Path:/log_dir_event_notification Error:KeeperErrorCode = NodeExists for /log_dir_event_notification
[36mzookeeper_1  |[0m 2018-12-30 23:39:38,173 [myid:] - INFO  [ProcessThread(sid:0 cport:-1)::PrepRequestProcessor@645] - Got user-level KeeperException when processing sessionid:0x168017c90140000 type:create cxid:0xa zxid:0xb1 txntype:-1 reqpath:n/a Error Path:/config/topics Error:KeeperErrorCode = NodeExists for /config/topics
[36mzookeeper_1  |[0m 2018-12-30 23:39:38,177 [myid:] - INFO  [ProcessThread(sid:0 cport:-1)::PrepRequestProcessor@645] - Got user-level KeeperException when processing sessionid:0x168017c90140000 type:create cxid:0xb zxid:0xb2 txntype:-1 reqpath:n/a Error Path:/config/clients Error:KeeperErrorCode = NodeExists for /config/clients
[36mzookeeper_1  |[0m 2018-12-30 23:39:38,189 [myid:] - INFO  [ProcessThread(sid:0 cport:-1)::PrepRequestProcessor@645] - Got user-level KeeperException when processing sessionid:0x168017c90140000 type:create cxid:0xc zxid:0xb3 txntype:-1 reqpath:n/a Error Path:/config/users Error:KeeperErrorCode = NodeExists for /config/users
[36mzookeeper_1  |[0m 2018-12-30 23:39:38,199 [myid:] - INFO  [ProcessThread(sid:0 cport:-1)::PrepRequestProcessor@645] - Got user-level KeeperException when processing sessionid:0x168017c90140000 type:create cxid:0xd zxid:0xb4 txntype:-1 reqpath:n/a Error Path:/config/brokers Error:KeeperErrorCode = NodeExists for /config/brokers
[32mkafka_1      |[0m [2018-12-30 23:39:39,709] INFO Cluster ID = LHOyrYJCS7aFYLgjYg6Yrg (kafka.server.KafkaServer)
[32mkafka_1      |[0m [2018-12-30 23:39:40,341] INFO KafkaConfig values: 
[32mkafka_1      |[0m 	advertised.host.name = kafka
[32mkafka_1      |[0m 	advertised.listeners = null
[32mkafka_1      |[0m 	advertised.port = 9092
[32mkafka_1      |[0m 	alter.config.policy.class.name = null
[32mkafka_1      |[0m 	alter.log.dirs.replication.quota.window.num = 11
[32mkafka_1      |[0m 	alter.log.dirs.replication.quota.window.size.seconds = 1
[32mkafka_1      |[0m 	authorizer.class.name = 
[32mkafka_1      |[0m 	auto.create.topics.enable = true
[32mkafka_1      |[0m 	auto.leader.rebalance.enable = true
[32mkafka_1      |[0m 	background.threads = 10
[32mkafka_1      |[0m 	broker.id = -1
[32mkafka_1      |[0m 	broker.id.generation.enable = true
[32mkafka_1      |[0m 	broker.rack = null
[32mkafka_1      |[0m 	client.quota.callback.class = null
[32mkafka_1      |[0m 	compression.type = producer
[32mkafka_1      |[0m 	connections.max.idle.ms = 600000
[32mkafka_1      |[0m 	controlled.shutdown.enable = true
[32mkafka_1      |[0m 	controlled.shutdown.max.retries = 3
[32mkafka_1      |[0m 	controlled.shutdown.retry.backoff.ms = 5000
[32mkafka_1      |[0m 	controller.socket.timeout.ms = 30000
[32mkafka_1      |[0m 	create.topic.policy.class.name = null
[32mkafka_1      |[0m 	default.replication.factor = 1
[32mkafka_1      |[0m 	delegation.token.expiry.check.interval.ms = 3600000
[32mkafka_1      |[0m 	delegation.token.expiry.time.ms = 86400000
[32mkafka_1      |[0m 	delegation.token.master.key = null
[32mkafka_1      |[0m 	delegation.token.max.lifetime.ms = 604800000
[32mkafka_1      |[0m 	delete.records.purgatory.purge.interval.requests = 1
[32mkafka_1      |[0m 	delete.topic.enable = true
[32mkafka_1      |[0m 	fetch.purgatory.purge.interval.requests = 1000
[32mkafka_1      |[0m 	group.initial.rebalance.delay.ms = 0
[32mkafka_1      |[0m 	group.max.session.timeout.ms = 300000
[32mkafka_1      |[0m 	group.min.session.timeout.ms = 6000
[32mkafka_1      |[0m 	host.name = 
[32mkafka_1      |[0m 	inter.broker.listener.name = null
[32mkafka_1      |[0m 	inter.broker.protocol.version = 2.0-IV1
[32mkafka_1      |[0m 	leader.imbalance.check.interval.seconds = 300
[32mkafka_1      |[0m 	leader.imbalance.per.broker.percentage = 10
[32mkafka_1      |[0m 	listener.security.protocol.map = PLAINTEXT:PLAINTEXT,SSL:SSL,SASL_PLAINTEXT:SASL_PLAINTEXT,SASL_SSL:SASL_SSL
[32mkafka_1      |[0m 	listeners = null
[32mkafka_1      |[0m 	log.cleaner.backoff.ms = 15000
[32mkafka_1      |[0m 	log.cleaner.dedupe.buffer.size = 134217728
[32mkafka_1      |[0m 	log.cleaner.delete.retention.ms = 86400000
[32mkafka_1      |[0m 	log.cleaner.enable = true
[32mkafka_1      |[0m 	log.cleaner.io.buffer.load.factor = 0.9
[32mkafka_1      |[0m 	log.cleaner.io.buffer.size = 524288
[32mkafka_1      |[0m 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
[32mkafka_1      |[0m 	log.cleaner.min.cleanable.ratio = 0.5
[32mkafka_1      |[0m 	log.cleaner.min.compaction.lag.ms = 0
[32mkafka_1      |[0m 	log.cleaner.threads = 1
[32mkafka_1      |[0m 	log.cleanup.policy = [delete]
[32mkafka_1      |[0m 	log.dir = /tmp/kafka-logs
[32mkafka_1      |[0m 	log.dirs = /kafka/kafka-logs-a1248bd306d5
[32mkafka_1      |[0m 	log.flush.interval.messages = 9223372036854775807
[32mkafka_1      |[0m 	log.flush.interval.ms = null
[32mkafka_1      |[0m 	log.flush.offset.checkpoint.interval.ms = 60000
[32mkafka_1      |[0m 	log.flush.scheduler.interval.ms = 9223372036854775807
[32mkafka_1      |[0m 	log.flush.start.offset.checkpoint.interval.ms = 60000
[32mkafka_1      |[0m 	log.index.interval.bytes = 4096
[32mkafka_1      |[0m 	log.index.size.max.bytes = 10485760
[32mkafka_1      |[0m 	log.message.downconversion.enable = true
[32mkafka_1      |[0m 	log.message.format.version = 2.0-IV1
[32mkafka_1      |[0m 	log.message.timestamp.difference.max.ms = 9223372036854775807
[32mkafka_1      |[0m 	log.message.timestamp.type = CreateTime
[32mkafka_1      |[0m 	log.preallocate = false
[32mkafka_1      |[0m 	log.retention.bytes = -1
[32mkafka_1      |[0m 	log.retention.check.interval.ms = 300000
[32mkafka_1      |[0m 	log.retention.hours = 168
[32mkafka_1      |[0m 	log.retention.minutes = null
[32mkafka_1      |[0m 	log.retention.ms = null
[32mkafka_1      |[0m 	log.roll.hours = 168
[32mkafka_1      |[0m 	log.roll.jitter.hours = 0
[32mkafka_1      |[0m 	log.roll.jitter.ms = null
[32mkafka_1      |[0m 	log.roll.ms = null
[32mkafka_1      |[0m 	log.segment.bytes = 1073741824
[32mkafka_1      |[0m 	log.segment.delete.delay.ms = 60000
[32mkafka_1      |[0m 	max.connections.per.ip = 2147483647
[32mkafka_1      |[0m 	max.connections.per.ip.overrides = 
[32mkafka_1      |[0m 	max.incremental.fetch.session.cache.slots = 1000
[32mkafka_1      |[0m 	message.max.bytes = 1000012
[32mkafka_1      |[0m 	metric.reporters = []
[32mkafka_1      |[0m 	metrics.num.samples = 2
[32mkafka_1      |[0m 	metrics.recording.level = INFO
[32mkafka_1      |[0m 	metrics.sample.window.ms = 30000
[32mkafka_1      |[0m 	min.insync.replicas = 1
[32mkafka_1      |[0m 	num.io.threads = 8
[32mkafka_1      |[0m 	num.network.threads = 3
[32mkafka_1      |[0m 	num.partitions = 1
[32mkafka_1      |[0m 	num.recovery.threads.per.data.dir = 1
[32mkafka_1      |[0m 	num.replica.alter.log.dirs.threads = null
[32mkafka_1      |[0m 	num.replica.fetchers = 1
[32mkafka_1      |[0m 	offset.metadata.max.bytes = 4096
[32mkafka_1      |[0m 	offsets.commit.required.acks = -1
[32mkafka_1      |[0m 	offsets.commit.timeout.ms = 5000
[32mkafka_1      |[0m 	offsets.load.buffer.size = 5242880
[32mkafka_1      |[0m 	offsets.retention.check.interval.ms = 600000
[32mkafka_1      |[0m 	offsets.retention.minutes = 10080
[32mkafka_1      |[0m 	offsets.topic.compression.codec = 0
[32mkafka_1      |[0m 	offsets.topic.num.partitions = 50
[32mkafka_1      |[0m 	offsets.topic.replication.factor = 1
[32mkafka_1      |[0m 	offsets.topic.segment.bytes = 104857600
[32mkafka_1      |[0m 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
[32mkafka_1      |[0m 	password.encoder.iterations = 4096
[32mkafka_1      |[0m 	password.encoder.key.length = 128
[32mkafka_1      |[0m 	password.encoder.keyfactory.algorithm = null
[32mkafka_1      |[0m 	password.encoder.old.secret = null
[32mkafka_1      |[0m 	password.encoder.secret = null
[32mkafka_1      |[0m 	port = 9092
[32mkafka_1      |[0m 	principal.builder.class = null
[32mkafka_1      |[0m 	producer.purgatory.purge.interval.requests = 1000
