Attaching to mskafka_postgres_1, mskafka_zookeeper_1, mskafka_kafka_1, mskafka_shipping_1, mskafka_invoicing_1, mskafka_order_1, mskafka_apache_1
[36mpostgres_1   |[0m The files belonging to this database system will be owned by user "postgres".
[33mzookeeper_1  |[0m 2018-12-31 00:16:35,837 [myid:] - INFO  [main:Environment@100] - Server environment:java.home=/usr/lib/jvm/java-7-openjdk-amd64/jre
[33mzookeeper_1  |[0m 2018-12-31 00:16:35,837 [myid:] - INFO  [main:Environment@100] - Server environment:java.class.path=/opt/zookeeper-3.4.6/bin/../build/classes:/opt/zookeeper-3.4.6/bin/../build/lib/*.jar:/opt/zookeeper-3.4.6/bin/../lib/slf4j-log4j12-1.6.1.jar:/opt/zookeeper-3.4.6/bin/../lib/slf4j-api-1.6.1.jar:/opt/zookeeper-3.4.6/bin/../lib/netty-3.7.0.Final.jar:/opt/zookeeper-3.4.6/bin/../lib/log4j-1.2.16.jar:/opt/zookeeper-3.4.6/bin/../lib/jline-0.9.94.jar:/opt/zookeeper-3.4.6/bin/../zookeeper-3.4.6.jar:/opt/zookeeper-3.4.6/bin/../src/java/lib/*.jar:/opt/zookeeper-3.4.6/bin/../conf:
[33mzookeeper_1  |[0m 2018-12-31 00:16:35,845 [myid:] - INFO  [main:Environment@100] - Server environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
[33mzookeeper_1  |[0m 2018-12-31 00:16:35,845 [myid:] - INFO  [main:Environment@100] - Server environment:java.io.tmpdir=/tmp
[32mkafka_1      |[0m waiting for kafka to be ready
[33mzookeeper_1  |[0m 2018-12-31 00:16:35,915 [myid:] - INFO  [main:Environment@100] - Server environment:java.compiler=<NA>
[33mzookeeper_1  |[0m 2018-12-31 00:16:35,916 [myid:] - INFO  [main:Environment@100] - Server environment:os.name=Linux
[32mkafka_1      |[0m [Configuring] 'advertised.port' in '/opt/kafka/config/server.properties'
[32mkafka_1      |[0m Excluding KAFKA_HOME from broker config
[33mzookeeper_1  |[0m 2018-12-31 00:16:35,916 [myid:] - INFO  [main:Environment@100] - Server environment:os.arch=amd64
[33mzookeeper_1  |[0m 2018-12-31 00:16:35,918 [myid:] - INFO  [main:Environment@100] - Server environment:os.version=4.15.0-43-generic
[33mzookeeper_1  |[0m 2018-12-31 00:16:35,918 [myid:] - INFO  [main:Environment@100] - Server environment:user.name=root
[33mzookeeper_1  |[0m 2018-12-31 00:16:35,918 [myid:] - INFO  [main:Environment@100] - Server environment:user.home=/root
[33mzookeeper_1  |[0m 2018-12-31 00:16:35,918 [myid:] - INFO  [main:Environment@100] - Server environment:user.dir=/opt/zookeeper-3.4.6
[32mkafka_1      |[0m [Configuring] 'advertised.host.name' in '/opt/kafka/config/server.properties'
[32mkafka_1      |[0m [Configuring] 'port' in '/opt/kafka/config/server.properties'
[32mkafka_1      |[0m [Configuring] 'broker.id' in '/opt/kafka/config/server.properties'
[33mzookeeper_1  |[0m 2018-12-31 00:16:35,929 [myid:] - INFO  [main:ZooKeeperServer@755] - tickTime set to 2000
[32mkafka_1      |[0m Excluding KAFKA_VERSION from broker config
[33mzookeeper_1  |[0m 2018-12-31 00:16:35,940 [myid:] - INFO  [main:ZooKeeperServer@764] - minSessionTimeout set to -1
[33mzookeeper_1  |[0m 2018-12-31 00:16:35,941 [myid:] - INFO  [main:ZooKeeperServer@773] - maxSessionTimeout set to -1
[32mkafka_1      |[0m [Configuring] 'zookeeper.connect' in '/opt/kafka/config/server.properties'
[32mkafka_1      |[0m [Configuring] 'log.dirs' in '/opt/kafka/config/server.properties'
[33mzookeeper_1  |[0m 2018-12-31 00:16:36,237 [myid:] - INFO  [main:NIOServerCnxnFactory@94] - binding to port 0.0.0.0/0.0.0.0:2181
[36;1mapache_1     |[0m [Mon Dec 31 00:16:41.359542 2018] [proxy_html:notice] [pid 8:tid 140089828489088] AH01425: I18n support in mod_proxy_html requires mod_xml2enc. Without it, non-ASCII characters in proxied pages are likely to display incorrectly.
[36;1mapache_1     |[0m AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.23.0.8. Set the 'ServerName' directive globally to suppress this message
[36mpostgres_1   |[0m running bootstrap script ... ok
[32mkafka_1      |[0m waiting for kafka to be ready
[32mkafka_1      |[0m [2018-12-31 00:16:44,510] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
[36mpostgres_1   |[0m performing post-bootstrap initialization ... ok
[36mpostgres_1   |[0m syncing data to disk ... ok
[36mpostgres_1   |[0m 
[36mpostgres_1   |[0m WARNING: enabling "trust" authentication for local connections
[36mpostgres_1   |[0m You can change this by editing pg_hba.conf or using the option -A, or
[36mpostgres_1   |[0m --auth-local and --auth-host, the next time you run initdb.
[36mpostgres_1   |[0m 
[36mpostgres_1   |[0m Success. You can now start the database server using:
[36mpostgres_1   |[0m 
[36mpostgres_1   |[0m     pg_ctl -D /var/lib/postgresql/data -l logfile start
[36mpostgres_1   |[0m 
[36mpostgres_1   |[0m waiting for server to start....LOG:  could not bind IPv6 socket: Cannot assign requested address
[36mpostgres_1   |[0m HINT:  Is another postmaster already running on port 5432? If not, wait a few seconds and retry.
[36mpostgres_1   |[0m LOG:  database system was shut down at 2018-12-31 00:16:45 UTC
[36mpostgres_1   |[0m LOG:  MultiXact member wraparound protections are now enabled
[36mpostgres_1   |[0m LOG:  database system is ready to accept connections
[36mpostgres_1   |[0m LOG:  autovacuum launcher started
[36mpostgres_1   |[0m  done
[36mpostgres_1   |[0m server started
[36mpostgres_1   |[0m CREATE DATABASE
[36mpostgres_1   |[0m 
[36mpostgres_1   |[0m CREATE ROLE
[36mpostgres_1   |[0m 
[36mpostgres_1   |[0m 
[36mpostgres_1   |[0m /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/init-user-db.sh
[32mkafka_1      |[0m [2018-12-31 00:16:48,974] INFO starting (kafka.server.KafkaServer)
[32mkafka_1      |[0m [2018-12-31 00:16:49,000] INFO Connecting to zookeeper on zookeeper:2181 (kafka.server.KafkaServer)
[32mkafka_1      |[0m [2018-12-31 00:16:49,136] INFO [ZooKeeperClient] Initializing a new session to zookeeper:2181. (kafka.zookeeper.ZooKeeperClient)
[32mkafka_1      |[0m [2018-12-31 00:16:49,198] INFO Client environment:zookeeper.version=3.4.13-2d71af4dbe22557fda74f9a9b4309b15a7487f03, built on 06/29/2018 00:39 GMT (org.apache.zookeeper.ZooKeeper)
[32mkafka_1      |[0m [2018-12-31 00:16:49,202] INFO Client environment:host.name=371fba1e3d68 (org.apache.zookeeper.ZooKeeper)
[32mkafka_1      |[0m [2018-12-31 00:16:49,204] INFO Client environment:java.version=1.8.0_171 (org.apache.zookeeper.ZooKeeper)
[32mkafka_1      |[0m [2018-12-31 00:16:49,206] INFO Client environment:java.vendor=Oracle Corporation (org.apache.zookeeper.ZooKeeper)
[32mkafka_1      |[0m [2018-12-31 00:16:49,207] INFO Client environment:java.home=/usr/lib/jvm/java-1.8-openjdk/jre (org.apache.zookeeper.ZooKeeper)
[32mkafka_1      |[0m [2018-12-31 00:16:49,208] INFO Client environment:java.class.path=/opt/kafka/bin/../libs/activation-1.1.1.jar:/opt/kafka/bin/../libs/aopalliance-repackaged-2.5.0-b42.jar:/opt/kafka/bin/../libs/argparse4j-0.7.0.jar:/opt/kafka/bin/../libs/audience-annotations-0.5.0.jar:/opt/kafka/bin/../libs/commons-lang3-3.5.jar:/opt/kafka/bin/../libs/connect-api-2.0.0.jar:/opt/kafka/bin/../libs/connect-basic-auth-extension-2.0.0.jar:/opt/kafka/bin/../libs/connect-file-2.0.0.jar:/opt/kafka/bin/../libs/connect-json-2.0.0.jar:/opt/kafka/bin/../libs/connect-runtime-2.0.0.jar:/opt/kafka/bin/../libs/connect-transforms-2.0.0.jar:/opt/kafka/bin/../libs/guava-20.0.jar:/opt/kafka/bin/../libs/hk2-api-2.5.0-b42.jar:/opt/kafka/bin/../libs/hk2-locator-2.5.0-b42.jar:/opt/kafka/bin/../libs/hk2-utils-2.5.0-b42.jar:/opt/kafka/bin/../libs/jackson-annotations-2.9.6.jar:/opt/kafka/bin/../libs/jackson-core-2.9.6.jar:/opt/kafka/bin/../libs/jackson-databind-2.9.6.jar:/opt/kafka/bin/../libs/jackson-jaxrs-base-2.9.6.jar:/opt/kafka/bin/../libs/jackson-jaxrs-json-provider-2.9.6.jar:/opt/kafka/bin/../libs/jackson-module-jaxb-annotations-2.9.6.jar:/opt/kafka/bin/../libs/javassist-3.22.0-CR2.jar:/opt/kafka/bin/../libs/javax.annotation-api-1.2.jar:/opt/kafka/bin/../libs/javax.inject-1.jar:/opt/kafka/bin/../libs/javax.inject-2.5.0-b42.jar:/opt/kafka/bin/../libs/javax.servlet-api-3.1.0.jar:/opt/kafka/bin/../libs/javax.ws.rs-api-2.1.jar:/opt/kafka/bin/../libs/jaxb-api-2.3.0.jar:/opt/kafka/bin/../libs/jersey-client-2.27.jar:/opt/kafka/bin/../libs/jersey-common-2.27.jar:/opt/kafka/bin/../libs/jersey-container-servlet-2.27.jar:/opt/kafka/bin/../libs/jersey-container-servlet-core-2.27.jar:/opt/kafka/bin/../libs/jersey-hk2-2.27.jar:/opt/kafka/bin/../libs/jersey-media-jaxb-2.27.jar:/opt/kafka/bin/../libs/jersey-server-2.27.jar:/opt/kafka/bin/../libs/jetty-client-9.4.11.v20180605.jar:/opt/kafka/bin/../libs/jetty-continuation-9.4.11.v20180605.jar:/opt/kafka/bin/../libs/jetty-http-9.4.11.v20180605.jar:/opt/kafka/bin/../libs/jetty-io-9.4.11.v20180605.jar:/opt/kafka/bin/../libs/jetty-security-9.4.11.v20180605.jar:/opt/kafka/bin/../libs/jetty-server-9.4.11.v20180605.jar:/opt/kafka/bin/../libs/jetty-servlet-9.4.11.v20180605.jar:/opt/kafka/bin/../libs/jetty-servlets-9.4.11.v20180605.jar:/opt/kafka/bin/../libs/jetty-util-9.4.11.v20180605.jar:/opt/kafka/bin/../libs/jopt-simple-5.0.4.jar:/opt/kafka/bin/../libs/kafka-clients-2.0.0.jar:/opt/kafka/bin/../libs/kafka-log4j-appender-2.0.0.jar:/opt/kafka/bin/../libs/kafka-streams-2.0.0.jar:/opt/kafka/bin/../libs/kafka-streams-examples-2.0.0.jar:/opt/kafka/bin/../libs/kafka-streams-scala_2.11-2.0.0.jar:/opt/kafka/bin/../libs/kafka-streams-test-utils-2.0.0.jar:/opt/kafka/bin/../libs/kafka-tools-2.0.0.jar:/opt/kafka/bin/../libs/kafka_2.11-2.0.0-sources.jar:/opt/kafka/bin/../libs/kafka_2.11-2.0.0.jar:/opt/kafka/bin/../libs/log4j-1.2.17.jar:/opt/kafka/bin/../libs/lz4-java-1.4.1.jar:/opt/kafka/bin/../libs/maven-artifact-3.5.3.jar:/opt/kafka/bin/../libs/metrics-core-2.2.0.jar:/opt/kafka/bin/../libs/osgi-resource-locator-1.0.1.jar:/opt/kafka/bin/../libs/plexus-utils-3.1.0.jar:/opt/kafka/bin/../libs/reflections-0.9.11.jar:/opt/kafka/bin/../libs/rocksdbjni-5.7.3.jar:/opt/kafka/bin/../libs/scala-library-2.11.12.jar:/opt/kafka/bin/../libs/scala-logging_2.11-3.9.0.jar:/opt/kafka/bin/../libs/scala-reflect-2.11.12.jar:/opt/kafka/bin/../libs/slf4j-api-1.7.25.jar:/opt/kafka/bin/../libs/slf4j-log4j12-1.7.25.jar:/opt/kafka/bin/../libs/snappy-java-1.1.7.1.jar:/opt/kafka/bin/../libs/validation-api-1.1.0.Final.jar:/opt/kafka/bin/../libs/zkclient-0.10.jar:/opt/kafka/bin/../libs/zookeeper-3.4.13.jar (org.apache.zookeeper.ZooKeeper)
[32mkafka_1      |[0m [2018-12-31 00:16:49,216] INFO Client environment:java.library.path=/usr/lib/jvm/java-1.8-openjdk/jre/lib/amd64/server:/usr/lib/jvm/java-1.8-openjdk/jre/lib/amd64:/usr/lib/jvm/java-1.8-openjdk/jre/../lib/amd64:/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
[32mkafka_1      |[0m [2018-12-31 00:16:49,221] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
[32mkafka_1      |[0m [2018-12-31 00:16:49,222] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
[32mkafka_1      |[0m [2018-12-31 00:16:49,223] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
[32mkafka_1      |[0m [2018-12-31 00:16:49,224] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
[32mkafka_1      |[0m [2018-12-31 00:16:49,225] INFO Client environment:os.version=4.15.0-43-generic (org.apache.zookeeper.ZooKeeper)
[32mkafka_1      |[0m [2018-12-31 00:16:49,228] INFO Client environment:user.name=root (org.apache.zookeeper.ZooKeeper)
[32mkafka_1      |[0m [2018-12-31 00:16:49,228] INFO Client environment:user.home=/root (org.apache.zookeeper.ZooKeeper)
[32mkafka_1      |[0m [2018-12-31 00:16:49,238] INFO Client environment:user.dir=/ (org.apache.zookeeper.ZooKeeper)
[32mkafka_1      |[0m [2018-12-31 00:16:49,248] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=6000 watcher=kafka.zookeeper.ZooKeeperClient$ZooKeeperClientWatcher$@223d2c72 (org.apache.zookeeper.ZooKeeper)
[32mkafka_1      |[0m [2018-12-31 00:16:49,389] INFO [ZooKeeperClient] Waiting until connected. (kafka.zookeeper.ZooKeeperClient)
[32mkafka_1      |[0m [2018-12-31 00:16:49,422] INFO Opening socket connection to server zookeeper/172.23.0.3:2181. Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
[33mzookeeper_1  |[0m 2018-12-31 00:16:49,469 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@197] - Accepted socket connection from /172.23.0.4:43664
[32mkafka_1      |[0m [2018-12-31 00:16:49,481] INFO Socket connection established to zookeeper/172.23.0.3:2181, initiating session (org.apache.zookeeper.ClientCnxn)
[36mpostgres_1   |[0m CREATE DATABASE
[36mpostgres_1   |[0m GRANT
[33mzookeeper_1  |[0m 2018-12-31 00:16:49,527 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@868] - Client attempting to establish new session at /172.23.0.4:43664
[33mzookeeper_1  |[0m 2018-12-31 00:16:49,548 [myid:] - INFO  [SyncThread:0:FileTxnLog@199] - Creating new log file: log.1
[32mkafka_1      |[0m [2018-12-31 00:16:49,615] INFO Session establishment complete on server zookeeper/172.23.0.3:2181, sessionid = 0x168019e942c0000, negotiated timeout = 6000 (org.apache.zookeeper.ClientCnxn)
[33mzookeeper_1  |[0m 2018-12-31 00:16:49,626 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@617] - Established session 0x168019e942c0000 with negotiated timeout 6000 for client /172.23.0.4:43664
[32mkafka_1      |[0m [2018-12-31 00:16:49,665] INFO [ZooKeeperClient] Connected. (kafka.zookeeper.ZooKeeperClient)
[36mpostgres_1   |[0m CREATE DATABASE
[36mpostgres_1   |[0m GRANT
[33mzookeeper_1  |[0m 2018-12-31 00:16:50,359 [myid:] - INFO  [ProcessThread(sid:0 cport:-1)::PrepRequestProcessor@645] - Got user-level KeeperException when processing sessionid:0x168019e942c0000 type:create cxid:0x2 zxid:0x3 txntype:-1 reqpath:n/a Error Path:/brokers Error:KeeperErrorCode = NoNode for /brokers
[33mzookeeper_1  |[0m 2018-12-31 00:16:50,420 [myid:] - INFO  [ProcessThread(sid:0 cport:-1)::PrepRequestProcessor@645] - Got user-level KeeperException when processing sessionid:0x168019e942c0000 type:create cxid:0x6 zxid:0x7 txntype:-1 reqpath:n/a Error Path:/config Error:KeeperErrorCode = NoNode for /config
[33mzookeeper_1  |[0m 2018-12-31 00:16:50,482 [myid:] - INFO  [ProcessThread(sid:0 cport:-1)::PrepRequestProcessor@645] - Got user-level KeeperException when processing sessionid:0x168019e942c0000 type:create cxid:0x9 zxid:0xa txntype:-1 reqpath:n/a Error Path:/admin Error:KeeperErrorCode = NoNode for /admin
[36mpostgres_1   |[0m CREATE DATABASE
[36mpostgres_1   |[0m GRANT
[36mpostgres_1   |[0m 
[36mpostgres_1   |[0m LOG:  received fast shutdown request
[36mpostgres_1   |[0m LOG:  aborting any active transactions
[36mpostgres_1   |[0m LOG:  autovacuum launcher shutting down
[36mpostgres_1   |[0m LOG:  shutting down
[36mpostgres_1   |[0m waiting for server to shut down....LOG:  database system is shut down
[36mpostgres_1   |[0m  done
[36mpostgres_1   |[0m server stopped
[36mpostgres_1   |[0m 
[36mpostgres_1   |[0m PostgreSQL init process complete; ready for start up.
[36mpostgres_1   |[0m 
[36mpostgres_1   |[0m LOG:  database system was shut down at 2018-12-31 00:16:51 UTC
[36mpostgres_1   |[0m LOG:  MultiXact member wraparound protections are now enabled
[36mpostgres_1   |[0m LOG:  database system is ready to accept connections
[36mpostgres_1   |[0m LOG:  autovacuum launcher started
[33mzookeeper_1  |[0m 2018-12-31 00:16:52,710 [myid:] - INFO  [ProcessThread(sid:0 cport:-1)::PrepRequestProcessor@645] - Got user-level KeeperException when processing sessionid:0x168019e942c0000 type:create cxid:0x15 zxid:0x15 txntype:-1 reqpath:n/a Error Path:/cluster Error:KeeperErrorCode = NoNode for /cluster
[32mkafka_1      |[0m [2018-12-31 00:16:52,797] INFO Cluster ID = 6nIOnI8fRpGs4VWR4vfMJA (kafka.server.KafkaServer)
[32mkafka_1      |[0m [2018-12-31 00:16:52,862] WARN No meta.properties file under dir /kafka/kafka-logs-371fba1e3d68/meta.properties (kafka.server.BrokerMetadataCheckpoint)
[32mkafka_1      |[0m waiting for kafka to be ready
[32mkafka_1      |[0m [2018-12-31 00:16:53,820] INFO KafkaConfig values: 
[32mkafka_1      |[0m 	advertised.host.name = kafka
[32mkafka_1      |[0m 	advertised.listeners = null
[32mkafka_1      |[0m 	advertised.port = 9092
[32mkafka_1      |[0m 	alter.config.policy.class.name = null
[32mkafka_1      |[0m 	alter.log.dirs.replication.quota.window.num = 11
[32mkafka_1      |[0m 	alter.log.dirs.replication.quota.window.size.seconds = 1
[32mkafka_1      |[0m 	authorizer.class.name = 
[32mkafka_1      |[0m 	auto.create.topics.enable = true
[32mkafka_1      |[0m 	auto.leader.rebalance.enable = true
[32mkafka_1      |[0m 	background.threads = 10
[32mkafka_1      |[0m 	broker.id = -1
[32mkafka_1      |[0m 	broker.id.generation.enable = true
[32mkafka_1      |[0m 	broker.rack = null
[32mkafka_1      |[0m 	client.quota.callback.class = null
[32mkafka_1      |[0m 	compression.type = producer
[32mkafka_1      |[0m 	connections.max.idle.ms = 600000
[32mkafka_1      |[0m 	controlled.shutdown.enable = true
[32mkafka_1      |[0m 	controlled.shutdown.max.retries = 3
[32mkafka_1      |[0m 	controlled.shutdown.retry.backoff.ms = 5000
[32mkafka_1      |[0m 	controller.socket.timeout.ms = 30000
[32mkafka_1      |[0m 	create.topic.policy.class.name = null
[32mkafka_1      |[0m 	default.replication.factor = 1
[32mkafka_1      |[0m 	delegation.token.expiry.check.interval.ms = 3600000
[32mkafka_1      |[0m 	delegation.token.expiry.time.ms = 86400000
[32mkafka_1      |[0m 	delegation.token.master.key = null
[32mkafka_1      |[0m 	delegation.token.max.lifetime.ms = 604800000
[32mkafka_1      |[0m 	delete.records.purgatory.purge.interval.requests = 1
[32mkafka_1      |[0m 	delete.topic.enable = true
[32mkafka_1      |[0m 	fetch.purgatory.purge.interval.requests = 1000
[32mkafka_1      |[0m 	group.initial.rebalance.delay.ms = 0
[32mkafka_1      |[0m 	group.max.session.timeout.ms = 300000
[32mkafka_1      |[0m 	group.min.session.timeout.ms = 6000
[32mkafka_1      |[0m 	host.name = 
[32mkafka_1      |[0m 	inter.broker.listener.name = null
[32mkafka_1      |[0m 	inter.broker.protocol.version = 2.0-IV1
[32mkafka_1      |[0m 	leader.imbalance.check.interval.seconds = 300
[32mkafka_1      |[0m 	leader.imbalance.per.broker.percentage = 10
[32mkafka_1      |[0m 	listener.security.protocol.map = PLAINTEXT:PLAINTEXT,SSL:SSL,SASL_PLAINTEXT:SASL_PLAINTEXT,SASL_SSL:SASL_SSL
[32mkafka_1      |[0m 	listeners = null
[32mkafka_1      |[0m 	log.cleaner.backoff.ms = 15000
[32mkafka_1      |[0m 	log.cleaner.dedupe.buffer.size = 134217728
[32mkafka_1      |[0m 	log.cleaner.delete.retention.ms = 86400000
[32mkafka_1      |[0m 	log.cleaner.enable = true
[32mkafka_1      |[0m 	log.cleaner.io.buffer.load.factor = 0.9
[32mkafka_1      |[0m 	log.cleaner.io.buffer.size = 524288
[32mkafka_1      |[0m 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
[32mkafka_1      |[0m 	log.cleaner.min.cleanable.ratio = 0.5
[32mkafka_1      |[0m 	log.cleaner.min.compaction.lag.ms = 0
[32mkafka_1      |[0m 	log.cleaner.threads = 1
[32mkafka_1      |[0m 	log.cleanup.policy = [delete]
[32mkafka_1      |[0m 	log.dir = /tmp/kafka-logs
[32mkafka_1      |[0m 	log.dirs = /kafka/kafka-logs-371fba1e3d68
[32mkafka_1      |[0m 	log.flush.interval.messages = 9223372036854775807
[32mkafka_1      |[0m 	log.flush.interval.ms = null
[32mkafka_1      |[0m 	log.flush.offset.checkpoint.interval.ms = 60000
[32mkafka_1      |[0m 	log.flush.scheduler.interval.ms = 9223372036854775807
[32mkafka_1      |[0m 	log.flush.start.offset.checkpoint.interval.ms = 60000
[32mkafka_1      |[0m 	log.index.interval.bytes = 4096
[32mkafka_1      |[0m 	log.index.size.max.bytes = 10485760
[32mkafka_1      |[0m 	log.message.downconversion.enable = true
[32mkafka_1      |[0m 	log.message.format.version = 2.0-IV1
[32mkafka_1      |[0m 	log.message.timestamp.difference.max.ms = 9223372036854775807
[32mkafka_1      |[0m 	log.message.timestamp.type = CreateTime
[32mkafka_1      |[0m 	log.preallocate = false
[32mkafka_1      |[0m 	log.retention.bytes = -1
[32mkafka_1      |[0m 	log.retention.check.interval.ms = 300000
[32mkafka_1      |[0m 	log.retention.hours = 168
[32mkafka_1      |[0m 	log.retention.minutes = null
[32mkafka_1      |[0m 	log.retention.ms = null
[32mkafka_1      |[0m 	log.roll.hours = 168
[32mkafka_1      |[0m 	log.roll.jitter.hours = 0
[32mkafka_1      |[0m 	log.roll.jitter.ms = null
[32mkafka_1      |[0m 	log.roll.ms = null
[32mkafka_1      |[0m 	log.segment.bytes = 1073741824
[32mkafka_1      |[0m 	log.segment.delete.delay.ms = 60000
[32mkafka_1      |[0m 	max.connections.per.ip = 2147483647
[32mkafka_1      |[0m 	max.connections.per.ip.overrides = 
[32mkafka_1      |[0m 	max.incremental.fetch.session.cache.slots = 1000
[32mkafka_1      |[0m 	message.max.bytes = 1000012
[32mkafka_1      |[0m 	metric.reporters = []
[32mkafka_1      |[0m 	metrics.num.samples = 2
[32mkafka_1      |[0m 	metrics.recording.level = INFO
[32mkafka_1      |[0m 	metrics.sample.window.ms = 30000
[32mkafka_1      |[0m 	min.insync.replicas = 1
[32mkafka_1      |[0m 	num.io.threads = 8
[32mkafka_1      |[0m 	num.network.threads = 3
[32mkafka_1      |[0m 	num.partitions = 1
[32mkafka_1      |[0m 	num.recovery.threads.per.data.dir = 1
[32mkafka_1      |[0m 	num.replica.alter.log.dirs.threads = null
[32mkafka_1      |[0m 	num.replica.fetchers = 1
[32mkafka_1      |[0m 	offset.metadata.max.bytes = 4096
[32mkafka_1      |[0m 	offsets.commit.required.acks = -1
[32mkafka_1      |[0m 	offsets.commit.timeout.ms = 5000
[32mkafka_1      |[0m 	offsets.load.buffer.size = 5242880
[32mkafka_1      |[0m 	offsets.retention.check.interval.ms = 600000
[32mkafka_1      |[0m 	offsets.retention.minutes = 10080
[32mkafka_1      |[0m 	offsets.topic.compression.codec = 0
[32mkafka_1      |[0m 	offsets.topic.num.partitions = 50
[32mkafka_1      |[0m 	offsets.topic.replication.factor = 1
[32mkafka_1      |[0m 	offsets.topic.segment.bytes = 104857600
[32mkafka_1      |[0m 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
[32mkafka_1      |[0m 	password.encoder.iterations = 4096
[32mkafka_1      |[0m 	password.encoder.key.length = 128
[32mkafka_1      |[0m 	password.encoder.keyfactory.algorithm = null
[32mkafka_1      |[0m 	password.encoder.old.secret = null
[32mkafka_1      |[0m 	password.encoder.secret = null
[32mkafka_1      |[0m 	port = 9092
[32mkafka_1      |[0m 	principal.builder.class = null
